0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/.npmrc
5 silly config load:file:/Users/macbook/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install nodemailer@6.10.1
8 verbose argv "install" "nodemailer@6.10.1" "--legacy-peer-deps" "--cache" "./npm-cache"
9 verbose logfile logs-max:10 dir:/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-
10 verbose logfile /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/npm-cache/_logs/2026-04-10T19_35_50_611Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@6.10.1
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http cache https://registry.npmjs.org/nodemailer 51ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:572865 disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 REPLACE for: portfilio@0.1.0 want: 6.10.1
19 silly reify mark retired [
19 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/nodemailer'
23 silly audit   'react-dom': [ '19.2.3' ],
23 silly audit   'react-is': [ '16.13.1' ],
23 silly audit   readdirp: [ '4.1.2' ],
23 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
23 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
23 silly audit   resolve: [ '2.0.0-next.6' ],
23 silly audit   'resolve-from': [ '4.0.0' ],
23 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
23 silly audit   reusify: [ '1.1.0' ],
23 silly audit   'run-parallel': [ '1.2.0' ],
23 silly audit   'safe-array-concat': [ '1.1.3' ],
23 silly audit   'safe-push-apply': [ '1.0.0' ],
23 silly audit   'safe-regex-test': [ '1.1.0' ],
23 silly audit   scheduler: [ '0.27.0' ],
23 silly audit   'set-function-length': [ '1.2.2' ],
23 silly audit   'set-function-name': [ '2.0.2' ],
23 silly audit   'set-proto': [ '1.0.0' ],
23 silly audit   sharp: [ '0.34.5' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'side-channel': [ '1.1.0' ],
23 silly audit   'side-channel-list': [ '1.0.1' ],
23 silly audit   'side-channel-map': [ '1.0.1' ],
23 silly audit   'side-channel-weakmap': [ '1.0.2' ],
23 silly audit   sonner: [ '2.0.7' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   'stable-hash': [ '0.0.5' ],
23 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
23 silly audit   'string.prototype.includes': [ '2.0.1' ],
23 silly audit   'string.prototype.matchall': [ '4.0.12' ],
23 silly audit   'string.prototype.repeat': [ '1.0.0' ],
23 silly audit   'string.prototype.trim': [ '1.2.10' ],
23 silly audit   'string.prototype.trimend': [ '1.0.9' ],
23 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
23 silly audit   'strip-bom': [ '3.0.0' ],
23 silly audit   'strip-json-comments': [ '3.1.1' ],
23 silly audit   'styled-jsx': [ '5.1.6' ],
23 silly audit   'supports-color': [ '7.2.0' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   tailwindcss: [ '4.2.2' ],
23 silly audit   tapable: [ '2.3.2' ],
23 silly audit   tinyexec: [ '1.1.1' ],
23 silly audit   tinyglobby: [ '0.2.16' ],
23 silly audit   fdir: [ '6.5.0' ],
23 silly audit   'to-regex-range': [ '5.0.1' ],
23 silly audit   'ts-api-utils': [ '2.5.0' ],
23 silly audit   'tsconfig-paths': [ '3.15.0' ],
23 silly audit   tslib: [ '2.8.1' ],
23 silly audit   tsx: [ '4.21.0' ],
23 silly audit   'type-check': [ '0.4.0' ],
23 silly audit   'typed-array-buffer': [ '1.0.3' ],
23 silly audit   'typed-array-byte-length': [ '1.0.3' ],
23 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
23 silly audit   'typed-array-length': [ '1.0.7' ],
23 silly audit   typescript: [ '5.9.3' ],
23 silly audit   'typescript-eslint': [ '8.58.1' ],
23 silly audit   'unbox-primitive': [ '1.1.0' ],
23 silly audit   'undici-types': [ '6.21.0' ],
23 silly audit   'unrs-resolver': [ '1.11.1' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'uri-js': [ '4.4.1' ],
23 silly audit   uuid: [ '13.0.0' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   'which-boxed-primitive': [ '1.1.1' ],
23 silly audit   'which-builtin-type': [ '1.2.1' ],
23 silly audit   'which-collection': [ '1.0.2' ],
23 silly audit   'which-typed-array': [ '1.1.20' ],
23 silly audit   'word-wrap': [ '1.2.5' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   zod: [ '4.3.6' ],
23 silly audit   'zod-validation-error': [ '4.0.2' ],
23 silly audit   nodemailer: [ '6.10.1' ],
23 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.2.2' ]
23 silly audit }
24 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-win32-x64-msvc
25 silly reify mark deleted [
25 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-win32-x64-msvc'
25 silly reify ]
26 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-win32-arm64-msvc
27 silly reify mark deleted [
27 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-win32-arm64-msvc'
27 silly reify ]
28 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-x64-musl
29 silly reify mark deleted [
29 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-x64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-x64-gnu
31 silly reify mark deleted [
31 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-x64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-arm64-musl
33 silly reify mark deleted [
33 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-arm64-musl'
33 silly reify ]
34 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-arm64-gnu
35 silly reify mark deleted [
35 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-arm64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-arm-gnueabihf
37 silly reify mark deleted [
37 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-linux-arm-gnueabihf'
37 silly reify ]
38 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-freebsd-x64
39 silly reify mark deleted [
39 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-freebsd-x64'
39 silly reify ]
40 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-darwin-x64
41 silly reify mark deleted [
41 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-darwin-x64'
41 silly reify ]
42 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-android-arm64
43 silly reify mark deleted [
43 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/lightningcss-android-arm64'
43 silly reify ]
44 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-win32-x64-msvc
45 silly reify mark deleted [
45 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-win32-x64-msvc'
45 silly reify ]
46 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-win32-ia32-msvc
47 silly reify mark deleted [
47 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-win32-ia32-msvc'
47 silly reify ]
48 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-win32-arm64-msvc
49 silly reify mark deleted [
49 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-win32-arm64-msvc'
49 silly reify ]
50 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-wasm32-wasi
51 silly reify mark deleted [
51 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-wasm32-wasi'
51 silly reify ]
52 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-x64-musl
53 silly reify mark deleted [
53 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-x64-musl'
53 silly reify ]
54 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-x64-gnu
55 silly reify mark deleted [
55 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-x64-gnu'
55 silly reify ]
56 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-s390x-gnu
57 silly reify mark deleted [
57 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-riscv64-musl
59 silly reify mark deleted [
59 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
59 silly reify ]
60 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
61 silly reify mark deleted [
61 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
61 silly reify ]
62 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
63 silly reify mark deleted [
63 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm64-musl
65 silly reify mark deleted [
65 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm64-musl'
65 silly reify ]
66 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm64-gnu
67 silly reify mark deleted [
67 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
67 silly reify ]
68 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
69 silly reify mark deleted [
69 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
69 silly reify ]
70 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
71 silly reify mark deleted [
71 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
71 silly reify ]
72 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-freebsd-x64
73 silly reify mark deleted [
73 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-freebsd-x64'
73 silly reify ]
74 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-darwin-x64
75 silly reify mark deleted [
75 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-darwin-x64'
75 silly reify ]
76 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-android-arm64
77 silly reify mark deleted [
77 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-android-arm64'
77 silly reify ]
78 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-android-arm-eabi
79 silly reify mark deleted [
79 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@unrs/resolver-binding-android-arm-eabi'
79 silly reify ]
80 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-win32-x64-msvc
81 silly reify mark deleted [
81 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-win32-x64-msvc'
81 silly reify ]
82 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-win32-arm64-msvc
83 silly reify mark deleted [
83 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
83 silly reify ]
84 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-x64-musl
85 silly reify mark deleted [
85 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-x64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-x64-gnu
87 silly reify mark deleted [
87 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-x64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-arm64-musl
89 silly reify mark deleted [
89 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-arm64-musl'
89 silly reify ]
90 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-arm64-gnu
91 silly reify mark deleted [
91 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
91 silly reify ]
92 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
93 silly reify mark deleted [
93 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
93 silly reify ]
94 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-freebsd-x64
95 silly reify mark deleted [
95 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-freebsd-x64'
95 silly reify ]
96 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-darwin-x64
97 silly reify mark deleted [
97 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-darwin-x64'
97 silly reify ]
98 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-android-arm64
99 silly reify mark deleted [
99 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@tailwindcss/oxide-android-arm64'
99 silly reify ]
100 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-win32-x64-msvc
101 silly reify mark deleted [
101 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-win32-x64-msvc'
101 silly reify ]
102 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-win32-arm64-msvc
103 silly reify mark deleted [
103 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-win32-arm64-msvc'
103 silly reify ]
104 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-x64-musl
105 silly reify mark deleted [
105 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-x64-musl'
105 silly reify ]
106 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-x64-gnu
107 silly reify mark deleted [
107 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-x64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-arm64-musl
109 silly reify mark deleted [
109 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-arm64-musl'
109 silly reify ]
110 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-arm64-gnu
111 silly reify mark deleted [
111 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-linux-arm64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-darwin-x64
113 silly reify mark deleted [
113 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@next/swc-darwin-x64'
113 silly reify ]
114 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-win32-x64
115 silly reify mark deleted [
115 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-win32-x64'
115 silly reify ]
116 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-win32-ia32
117 silly reify mark deleted [
117 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-win32-ia32'
117 silly reify ]
118 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-win32-arm64
119 silly reify mark deleted [
119 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-win32-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-wasm32
121 silly reify mark deleted [
121 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-wasm32'
121 silly reify ]
122 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linuxmusl-x64
123 silly reify mark deleted [
123 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linuxmusl-x64'
123 silly reify ]
124 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linuxmusl-arm64
125 silly reify mark deleted [
125 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linuxmusl-arm64'
125 silly reify ]
126 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-x64
127 silly reify mark deleted [
127 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-x64'
127 silly reify ]
128 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-s390x
129 silly reify mark deleted [
129 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-s390x'
129 silly reify ]
130 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-riscv64
131 silly reify mark deleted [
131 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-riscv64'
131 silly reify ]
132 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-ppc64
133 silly reify mark deleted [
133 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-ppc64'
133 silly reify ]
134 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-arm64
135 silly reify mark deleted [
135 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-arm64'
135 silly reify ]
136 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-arm
137 silly reify mark deleted [
137 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-linux-arm'
137 silly reify ]
138 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linuxmusl-x64
139 silly reify mark deleted [
139 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linuxmusl-x64'
139 silly reify ]
140 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linuxmusl-arm64
141 silly reify mark deleted [
141 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linuxmusl-arm64'
141 silly reify ]
142 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-x64
143 silly reify mark deleted [
143 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-x64'
143 silly reify ]
144 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-s390x
145 silly reify mark deleted [
145 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-s390x'
145 silly reify ]
146 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-riscv64
147 silly reify mark deleted [
147 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-riscv64'
147 silly reify ]
148 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-ppc64
149 silly reify mark deleted [
149 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-ppc64'
149 silly reify ]
150 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-arm64
151 silly reify mark deleted [
151 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-arm64'
151 silly reify ]
152 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-arm
153 silly reify mark deleted [
153 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-linux-arm'
153 silly reify ]
154 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-darwin-x64
155 silly reify mark deleted [
155 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-libvips-darwin-x64'
155 silly reify ]
156 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-darwin-x64
157 silly reify mark deleted [
157 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@img/sharp-darwin-x64'
157 silly reify ]
158 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/win32-x64
159 silly reify mark deleted [
159 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/win32-x64'
159 silly reify ]
160 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/win32-ia32
161 silly reify mark deleted [
161 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/win32-ia32'
161 silly reify ]
162 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/win32-arm64
163 silly reify mark deleted [
163 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/win32-arm64'
163 silly reify ]
164 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/sunos-x64
165 silly reify mark deleted [
165 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/sunos-x64'
165 silly reify ]
166 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/openharmony-arm64
167 silly reify mark deleted [
167 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/openharmony-arm64'
167 silly reify ]
168 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/openbsd-x64
169 silly reify mark deleted [
169 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/openbsd-x64'
169 silly reify ]
170 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/openbsd-arm64
171 silly reify mark deleted [
171 silly reify   '/Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/openbsd-arm64'
171 silly reify ]
172 verbose reify failed optional dependency /Users/macbook/Documents/Abdullah/personal portfilio/portfilio/node_modules/@esbuild/netbsd-x64
173 silly reify mark deleted [
